(setq mts-docs '(("bytes?" . "FUNCTION
(bytes? x)
Set an integer number of bytes to allocate before running garbage collection. Low values for interval will be slower but use less memory. High values will be faster but use more memory.
Defined in src/core/corelib.c -- 526 : 1")
("fiber/getenv" . "FUNCTION
(fiber/getenv fiber)

Gets the environment for a fiber. Returns nil if no such table is set yet.
Defined in src/core/fiber.c -- 454 : 1")
("repeat" . "MACRO
(repeat n & body)

Evaluate body n times. If n is negative, body will be evaluated 0 times. Evaluates to nil.
Defined in boot.janet -- 518 : 1")
("keyword?" . "FUNCTION
(keyword? x)

Check if x is a keyword.
Defined in boot.janet -- 98 : 1")
("table?" . "FUNCTION
(table? x)

Check if x a table.
Defined in boot.janet -- 103 : 1")
("struct/to-table" . "FUNCTION
(struct/to-table st &opt recursive)

Convert a struct to a table. If recursive is true, also convert the table's prototypes into the new struct's prototypes as well.
Defined in src/core/struct.c -- 266 : 1")
("file-flush" . "FUNCTION
(file/flush f)

Flush any buffered bytes to the file system. In most files, writes are buffered for efficiency reasons. Returns the file handle.
Defined in src/core/io.c -- 283 : 1")
("words" . "FUNCTION
(words str)

Split string by any amount of spaces
Defined in boot.janet -- 3962 : 1")
("debug/arg-stack" . "FUNCTION
(debug/arg-stack fiber)

Gets all values currently on the fiber's argument stack. Normally, this should be empty unless the fiber signals while pushing arguments to make a function call. Returns a new array.
Defined in src/core/debug.c -- 379 : 1")
("eprintf" . "FUNCTION
(eprintf fmt & xs)

Prints output formatted as if with (string/format fmt ;xs) to (dyn :err stderr) with a trailing newline.
Defined in src/core/io.c -- 653 : 1")
("os-setenv" . "FUNCTION
(os/setenv variable value)

Set an environment variable.
Defined in src/core/os.c -- 1165 : 1")
("default" . "MACRO
(default sym val)

Define a default value for an optional argument.
Expands to (def sym (if (= nil sym) val sym))
Defined in boot.janet -- 168 : 1")
("is-len?" . "FUNCTION
(is-len? coll len)

Checks if COLL is LEN
Defined in boot.janet -- 3862 : 1")
("os-sleep" . "FUNCTION
(os/sleep n)

Suspend the program for n seconds. 'nsec' can be a real number. Returns nil.
Defined in src/core/os.c -- 1210 : 1")
("syspath" . "FUNCTION
")
("brshift" . "FUNCTION
(brshift x & shifts)

Returns the value of x bit shifted right by the sum of all values in shifts. x and each element in shift must be an integer.")
("abs" . "FUNCTION
(math/fabs x)

Return the absolute value of x.
Defined in src/core/math.c -- 285 : 1")
("os-mktime" . "FUNCTION
(os/mktime date-struct &opt local)

Get the broken down date-struct time expressed as the number  of seconds since January 1, 1970, the Unix epoch. Returns a real number. Date is given in UTC unless local is truthy, in which case the date is computed for the local timezone.

Inverse function to os/date.
Defined in src/core/os.c -- 1383 : 1")
("ceil" . "FUNCTION
(math/ceil x)

Returns the smallest integer value number that is not less than x.
Defined in src/core/math.c -- 284 : 1")
("sh-run-cmd" . "FUNCTION
(sh-run-cmd & args)

Execute program. Returns output string.
Defined in boot.janet -- 4131 : 1")
("awk-dispatch" . "MACRO
(awk-dispatch code rawline)


Defined in boot.janet -- 4060 : 1")
("os-execute" . "FUNCTION
(os/execute args &opt flags env)

Execute a program on the system and pass it string arguments. `flags` is a keyword that modifies how the program will execute.
* :e - enables passing an environment to the program. Without :e, the current environment is inherited.
* :p - allows searching the current PATH for the binary to execute. Without this flag, binaries must use absolute paths.
* :x - raise error if exit code is non-zero.
* :d - Don't try and terminate the process on garbage collection (allow spawning zombies).
`env` is a table or struct mapping environment variables to values. It can also contain the keys :in, :out, and :err, which allow redirecting stdio in the subprocess. These arguments should be core/file values. One can also pass in the :pipe keyword for these arguments to create files that will read (for :err and :out) or write (for :in) to the file descriptor of the subprocess. This is only useful in `os/spawn`, which takes the same parameters as `os/execute`, but will return an object that contains references to these files via (return-value :in), (return-value :out), and (return-value :err). Returns the exit status of the program.
Defined in src/core/os.c -- 1053 : 1")
("compare<" . "FUNCTION
(compare< & xs)

Equivalent of `<` but using polymorphic `compare` instead of primitive comparator.
Defined in boot.janet -- 757 : 1")
("compare=" . "FUNCTION
(compare= & xs)

Equivalent of `=` but using polymorphic `compare` instead of primitive comparator.
Defined in boot.janet -- 752 : 1")
("compare>" . "FUNCTION
(compare> & xs)

Equivalent of `>` but using polymorphic `compare` instead of primitive comparator.
Defined in boot.janet -- 767 : 1")
("buf-popn" . "FUNCTION
(buffer/popn buffer n)

Removes the last n bytes from the buffer. Returns the modified buffer.
Defined in src/core/buffer.c -- 313 : 1")
("eval" . "FUNCTION
(eval form)

Evaluates a form in the current environment. If more control over the
environment is needed, use `run-context`.
Defined in boot.janet -- 2519 : 1")
("os-rmdir" . "FUNCTION
(os/rmdir path)

Delete a directory. The directory must be empty to succeed.
Defined in src/core/os.c -- 1494 : 1")
("*executable*" . "FUNCTION
Name of the interpreter executable used to execute this program. Corresponds to argv[0] in the call to   int main(int argc, char **argv);
Defined in boot.janet -- 3628 : 1")
("reverse" . "FUNCTION
(reverse t)

Reverses the order of the elements in a given array or tuple and returns
a new array. If string or buffer is provided function returns array of chars reversed.
Defined in boot.janet -- 1388 : 1")
("fiber/setmaxstack" . "FUNCTION
(fiber/setmaxstack fib maxstack)

Sets the maximum stack size in janet values for a fiber. By default, the maximum stack size is usually 8192.
Defined in src/core/fiber.c -- 614 : 1")
("true?" . "FUNCTION
(true? x)

Check if x is true.
Defined in boot.janet -- 118 : 1")
("distinct" . "FUNCTION
(distinct xs)

Returns an array of the deduplicated values in xs.
Defined in boot.janet -- 1588 : 1")
("getproto" . "FUNCTION
(getproto x)

Get the prototype of a table or struct. Will return nil if `x` has no prototype.
Defined in src/core/corelib.c -- 471 : 1")
("yield" . "FUNCTION
(yield &opt x)

Yield a value to a parent fiber. When a fiber yields, its execution is paused until another thread resumes it. The fiber will then resume, and the last yield call will return the value that was passed to resume.")
("prin" . "FUNCTION
(prin & xs)

Same as print, but does not add trailing newline.
Defined in src/core/io.c -- 555 : 1")
("case" . "MACRO
(case dispatch & pairs)

Select the body that equals the dispatch value. When pairs
has an odd number of arguments, the last is the default expression.
If no match is found, returns nil.
Defined in boot.janet -- 208 : 1")
("tab&" . "FUNCTION
(table/clone tab)

Create a copy of a table. Updates to the new table will not change the old table, and vice versa.
Defined in src/core/table.c -- 350 : 1")
("tab-rawget" . "FUNCTION
(table/rawget tab key)

Gets a value from a table without looking at the prototype table. If a table tab does not contain t directly, the function will return nil without checking the prototype. Returns the value in the table.
Defined in src/core/table.c -- 340 : 1")
("os-getenv" . "FUNCTION
(os/getenv variable &opt dflt)

Get the string value of an environment variable.
Defined in src/core/os.c -- 1149 : 1")
("funcn" . "FUNCTION
(funcn f n xs)

Apply function F to indexable XS at index N
Defined in boot.janet -- 3926 : 1")
("reverse!" . "FUNCTION
(reverse! t)

Reverses the order of the elements in a given array or buffer and returns it
mutated.
Defined in boot.janet -- 1374 : 1")
("type" . "FUNCTION
(type x)

Returns the type of `x` as a keyword. `x` is one of:

* :nil

* :boolean

* :number

* :array

* :tuple

* :table

* :struct

* :string

* :buffer

* :symbol

* :keyword

* :function

* :cfunction

* :fiber

or another keyword for an abstract type.
Defined in src/core/corelib.c -- 552 : 1")
("nat?" . "FUNCTION
(nat? x)

Check if x can be exactly represented as a non-negative 32 bit signed two's complement integer.
Defined in src/core/corelib.c -- 647 : 1")
("log" . "FUNCTION
(math/log x)

Returns the natural logarithm of x.
Defined in src/core/math.c -- 279 : 1")
("native" . "FUNCTION
(native path &opt env)

Load a native module from the given path. The path must be an absolute or relative path on the file system, and is usually a .so file on Unix systems, and a .dll file on Windows. Returns an environment table that contains functions and other values from the native module.
Defined in src/core/corelib.c -- 314 : 1")
("update-in" . "FUNCTION
(update-in ds ks f & args)

Update a value in a nested data structure by applying f to the current value.
Looks into the data structure via
a sequence of keys. Missing data structures will be replaced with tables. Returns
the modified, original data structure.
Defined in boot.janet -- 1434 : 1")
("nullary" . "MACRO
(nullary & forms)


Defined in boot.janet -- 3910 : 1")
("tab_" . "FUNCTION
(table/clear tab)

Remove all key-value pairs in a table and return the modified table `tab`.
Defined in src/core/table.c -- 359 : 1")
("arr-peek" . "FUNCTION
(array/peek arr)

Returns the last element of the array. Does not modify the array.
Defined in src/core/array.c -- 171 : 1")
("accumulate2" . "FUNCTION
(accumulate2 f ind)

The 2-argument version of accumulate that does not take an initialization value.
The first value in ind will be added to the array as is, so the length of the
return value will be (length ind).
Defined in boot.janet -- 879 : 1")
("peg>" . "FUNCTION
(peg/find peg text &opt start & args)

Find first index where the peg matches in text. Returns an integer, or nil if not found.
Defined in src/core/peg.c -- 1677 : 1")
("os-time" . "FUNCTION
(os/time)

Get the current time expressed as the number of whole seconds since January 1, 1970, the Unix epoch. Returns a real number.
Defined in src/core/os.c -- 1188 : 1")
("stdout" . "FUNCTION
The standard output file.
Defined in src/core/io.c -- 814 : 1")
("eprinf" . "FUNCTION
(eprinf fmt & xs)

Like eprintf but with no trailing newline.
Defined in src/core/io.c -- 659 : 1")
("debug" . "FUNCTION
(debug &opt x)

Throws a debug signal that can be caught by a parent fiber and used to inspect the running state of the current fiber. Returns the value passed in by resume.")
("false?" . "FUNCTION
(false? x)

Check if x is false.
Defined in boot.janet -- 119 : 1")
("eprint" . "FUNCTION
(eprint & xs)

Same as print, but uses (dyn :err stderr) instead of (dyn :out stdout).
Defined in src/core/io.c -- 561 : 1")
("bstr" . "FUNCTION
(bit-str x)

Bit-string of x
Defined in src/core/math.c -- 354 : 1")
("basename" . "FUNCTION
(basename str)


Defined in boot.janet -- 4007 : 1")
("defun-" . "MACRO
(defun- name & more)

Define a private function that will not be exported.
Defined in boot.janet -- 63 : 1")
("propagate" . "FUNCTION
(propagate x fiber)

Propagate a signal from a fiber to the current fiber. The resulting stack trace from the current fiber will include frames from fiber. If fiber is in a state that can be resumed, resuming the current fiber will first resume fiber. This function can be used to re-raise an error without losing the original stack trace.")
("tan" . "FUNCTION
(math/tan x)

Returns the tangent of x.
Defined in src/core/math.c -- 273 : 1")
("peg>!*" . "MACRO
(peg>!* patt text)

Get all matching peg text matching PATT in TEXT
Defined in boot.janet -- 4109 : 1")
("brushift" . "FUNCTION
(brushift x & shifts)

Returns the value of x bit shifted right by the sum of all values in shifts. x and each element in shift must be an integer. The sign of x is not preserved, so for positive shifts the return value will always be positive.")
("flycheck" . "FUNCTION
(flycheck path &keys kwargs)

Check a file for errors without running the file. Found errors will be printed to stderr
in the usual format. Macros will still be executed, however, so
arbitrary execution is possible. Other arguments are the same as dofile. `path` can also be
a file value such as stdin. Returns nil.
Defined in boot.janet -- 3592 : 1")
("log-gamma" . "FUNCTION
(math/lgamma x)

Returns log-gamma(x).
Defined in src/core/math.c -- 290 : 1")
("setdyn" . "FUNCTION
(setdyn key value)

Set a dynamic binding. Returns value.
Defined in src/core/corelib.c -- 303 : 1")
("flush" . "FUNCTION
(flush)

Flush (dyn :out stdout) if it is a file, otherwise do nothing.
Defined in src/core/io.c -- 697 : 1")
("stdin" . "FUNCTION
The standard input file.
Defined in src/core/io.c -- 822 : 1")
("json-decode" . "FUNCTION
(string/trim str &opt set)

Trim leading and trailing whitespace from a byte sequence. If the argument set is provided, consider only characters in set to be whitespace.
Defined in src/core/string.c -- 1158 : 1")
("peg-grammar" . "FUNCTION
")
("curenv" . "FUNCTION
(curenv &opt n)

Get the current environment table. Same as (fiber/getenv (fiber/current)). If n
is provided, gets the nth prototype of the environment table.
Defined in boot.janet -- 2310 : 1")
("module/paths" . "FUNCTION
The list of paths to look for modules, templated for module/expand-path.
Each element is a two-element tuple, containing the path
template and a keyword :source, :native, or :image indicating how
require should load files found at these paths.

A tuple can also
contain a third element, specifying a filter that prevents module/find
from searching that path template if the filter doesn't match the input
path. The filter can be a string or a predicate function, and
is often a file extension, including the period.
Defined in boot.janet -- 2589 : 1")
("thread-last" . "MACRO
(thread-last x & forms)

Threading macro. Inserts x as the last value in the first form
in forms, and inserts the modified first form into the second form
in the same manner, and so on. Useful for expressing pipelines of data.
Defined in boot.janet -- 1213 : 1")
("parse" . "FUNCTION
(parse str)

Parse a string and return the first value. For complex parsing, such as for a repl with error handling,
use the parser api.
Defined in boot.janet -- 2528 : 1")
("forv" . "MACRO
(forv i start stop & body)

Do a C-style for-loop for side effects. The iteration variable `i`
can be mutated in the loop, unlike normal `for`. Returns nil.
Defined in boot.janet -- 497 : 1")
("os-proc-wait" . "FUNCTION
(os/proc-wait proc)

Block until the subprocess completes. Returns the subprocess return code.
Defined in src/core/os.c -- 537 : 1")
("not" . "FUNCTION
(not x)

Returns the boolean inverse of x.
Defined in src/core/math.c -- 308 : 1")
("module/find" . "FUNCTION
(module/find path)

Try to match a module or path name from the patterns in module/paths.
Returns a tuple (fullpath kind) where the kind is one of :source, :native,
or :image if the module is found, otherwise a tuple with nil followed by
an error message.
Defined in boot.janet -- 2649 : 1")
("label" . "MACRO
(label name & body)

Set a label point that is lexically scoped. Name should be a symbol
that will be bound to the label.
Defined in boot.janet -- 362 : 1")
("filter" . "FUNCTION
(filter pred ind)

Given a predicate, take only elements from an array or tuple for
which (pred element) is truthy. Returns a new array.
Defined in boot.janet -- 959 : 1")
("tuple" . "FUNCTION
(tuple & items)

Creates a new tuple that contains items. Returns the new tuple.
Defined in src/core/corelib.c -- 423 : 1")
("s-prefix?" . "FUNCTION
(string/has-prefix? pfx str)

Tests whether str starts with pfx.
Defined in src/core/string.c -- 326 : 1")
("truthy?" . "FUNCTION
(truthy? x)

Check if x is truthy.
Defined in boot.janet -- 117 : 1")
("some" . "FUNCTION
(some pred xs)

Returns nil if all xs are false or nil, otherwise returns the result of the
first truthy predicate, (pred x).
Defined in boot.janet -- 2041 : 1")
("fiber/last-value" . "FUNCTION
(fiber/last-value)

Get the last value returned or signaled from the fiber.
Defined in src/core/fiber.c -- 644 : 1")
("s-check-set" . "FUNCTION
(string/check-set set str)

Checks that the string str only contains bytes that appear in the string set. Returns true if all bytes in str appear in set, false if some bytes in str do not appear in set.
Defined in src/core/string.c -- 464 : 1")
("sh-get-syms" . "FUNCTION
(sh-get-syms li &opt quot)


Defined in boot.janet -- 4150 : 1")
("os-which" . "FUNCTION
(os/which)

Check the current operating system. Returns one of:

* :windows

* :macos

* :web - Web assembly (emscripten)

* :linux

* :freebsd

* :openbsd

* :netbsd

* :posix - A POSIX compatible system (default)

May also return a custom keyword specified at build time.
Defined in src/core/os.c -- 109 : 1")
("$" . "MACRO
($ & args)

Entry point to shell macro. Run as shell command if last arg is :
Defined in boot.janet -- 4159 : 1")
("%" . "FUNCTION
(% dividend divisor)

Returns the remainder of dividend / divisor.")
("max-of" . "FUNCTION
(max-of args)

Returns the numeric maximum of the argument sequence.
Defined in boot.janet -- 710 : 1")
("*" . "FUNCTION
(* & xs)

Returns the product of all elements in xs. If xs is empty, returns 1.")
("+" . "FUNCTION
(+ & xs)

Returns the sum of all xs. xs must be integers or real numbers only. If xs is empty, return 0.")
("-" . "FUNCTION
(- & xs)

Returns the difference of xs. If xs is empty, returns 0. If xs has one element, returns the negative value of that element. Otherwise, returns the first element in xs minus the sum of the rest of the elements.")
("/" . "FUNCTION
(/ & xs)

Returns the quotient of xs. If xs is empty, returns 1. If xs has one value x, returns the reciprocal of x. Otherwise return the first value of xs repeatedly divided by the remaining values.")
("asinh" . "FUNCTION
(math/asinh x)

Returns the hypberbolic arcsine of x.
Defined in src/core/math.c -- 272 : 1")
("tup-sourcemap" . "FUNCTION
(tuple/sourcemap tup)

Returns the sourcemap metadata attached to a tuple,  which is another tuple (line, column).
Defined in src/core/tuple.c -- 96 : 1")
("all" . "FUNCTION
(all pred xs)

Returns true if all xs are truthy, otherwise the result of first
falsey predicate value, (pred x).
Defined in boot.janet -- 2033 : 1")
("<" . "FUNCTION
(< & xs)

Check if xs is in ascending order. Returns a boolean.")
("=" . "FUNCTION
(= & xs)

Check if all values in xs are equal. Returns a boolean.")
(">" . "FUNCTION
(> & xs)

Check if xs is in descending order. Returns a boolean.")
("signal" . "FUNCTION
(signal what x)

Raise a signal with payload x. 
Defined in src/core/corelib.c -- 658 : 1")
("chr" . "MACRO
(chr c)

Convert a string of length 1 to its byte (ascii) value at compile time.
Defined in boot.janet -- 355 : 1")
("bifunc1" . "FUNCTION
(bifunc1 f xs)


Defined in boot.janet -- 3931 : 1")
("bifunc2" . "FUNCTION
(bifunc2 f xs)


Defined in boot.janet -- 3932 : 1")
("debug/lineage" . "FUNCTION
(debug/lineage fib)

Returns an array of all child fibers from a root fiber. This function is useful when a fiber signals or errors to an ancestor fiber. Using this function, the fiber handling the error can see which fiber raised the signal. This function should be used mostly for debugging purposes.
Defined in src/core/debug.c -- 263 : 1")
("os-date" . "FUNCTION
(os/date &opt time local)

Returns the given time as a date struct, or the current time if `time` is not given. Returns a struct with following key values. Note that all numbers are 0-indexed. Date is given in UTC unless `local` is truthy, in which case the date is formatted for the local timezone.

* :seconds - number of seconds [0-61]

* :minutes - number of minutes [0-59]

* :hours - number of hours [0-23]

* :month-day - day of month [0-30]

* :month - month of year [0, 11]

* :year - years since year 0 (e.g. 2019)

* :week-day - day of the week [0-6]

* :year-day - day of the year [0-365]

* :dst - if Day Light Savings is in effect
Defined in src/core/os.c -- 1271 : 1")
("flatten" . "FUNCTION
(flatten xs)

Takes a nested array (tree), and returns the depth first traversal of
that array. Returns a new array.
Defined in boot.janet -- 1606 : 1")
("env-lookup" . "FUNCTION
(env-lookup env)

Creates a forward lookup table for unmarshalling from an environment. To create a reverse lookup table, use the invert function to swap keys and values in the returned table.
Defined in src/core/marsh.c -- 1463 : 1")
("struct/with-proto" . "FUNCTION
(struct/with-proto proto & kvs)

Create a structure, as with the usual struct constructor but set the struct prototype as well.
Defined in src/core/struct.c -- 207 : 1")
("os-touch" . "FUNCTION
(os/touch path &opt actime modtime)

Update the access time and modification times for a file. By default, sets times to the current time.
Defined in src/core/os.c -- 1522 : 1")
("frequencies" . "FUNCTION
(frequencies ind)

Get the number of occurrences of each value in a indexed structure.
Defined in boot.janet -- 1537 : 1")
("nil?" . "FUNCTION
(nil? x)

Check if x is nil.
Defined in boot.janet -- 120 : 1")
("quit" . "FUNCTION
(quit &opt value)

Tries to exit from the current repl or context. Does not always exit the application.
Works by setting the :exit dynamic binding to true. Passing a non-nil value here will cause the outer
run-context to return that value.
Defined in boot.janet -- 2484 : 1")
("e" . "FUNCTION
The base of the natural log.
Defined in src/core/math.c -- 435 : 1")
("min-of" . "FUNCTION
(min-of args)

Returns the numeric minimum of the argument sequence.
Defined in boot.janet -- 714 : 1")
("tail" . "FUNCTION
(tail xs)

Gets all but the first element of XS
Defined in boot.janet -- 3872 : 1")
("os-stat" . "FUNCTION
(os/stat path &opt tab|key)

Gets information about a file or directory. Returns a table if the second argument is a keyword, returns  only that information from stat. If the file or directory does not exist, returns nil. The keys are:

* :dev - the device that the file is on

* :mode - the type of file, one of :file, :directory, :block, :character, :fifo, :socket, :link, or :other

* :int-permissions - A Unix permission integer like 8r744

* :permissions - A Unix permission string like \"rwxr--r--\"

* :uid - File uid

* :gid - File gid

* :nlink - number of links to file

* :rdev - Real device of file. 0 on windows.

* :size - size of file in bytes

* :blocks - number of blocks in file. 0 on windows

* :blocksize - size of blocks in file. 0 on windows

* :accessed - timestamp when file last accessed

* :changed - timestamp when file last changed (permissions changed)

* :modified - timestamp when file last modified (content changed)

Defined in src/core/os.c -- 1823 : 1")
("trunc" . "FUNCTION
(math/trunc x)

Returns the integer between x and 0 nearest to x.
Defined in src/core/math.c -- 287 : 1")
("parser/produce" . "FUNCTION
(parser/produce parser &opt wrap)

Dequeue the next value in the parse queue. Will return nil if no parsed values are in the queue, otherwise will dequeue the next value. If `wrap` is truthy, will return a 1-element tuple that wraps the result. This tuple can be used for source-mapping purposes.
Defined in src/core/parse.c -- 1037 : 1")
("load-image" . "FUNCTION
(load-image image)

The inverse operation to make-image. Returns an environment.
Defined in boot.janet -- 2575 : 1")
("and" . "MACRO
(and & forms)

Evaluates to the last argument if all preceding elements are truthy, otherwise
evaluates to the first falsey argument.
Defined in boot.janet -- 270 : 1")
("log2" . "FUNCTION
(math/log2 x)

Returns the log base 2 of x.
Defined in src/core/math.c -- 281 : 1")
("pow" . "FUNCTION
(math/pow a x)

Returns a to the power of x.
Defined in src/core/math.c -- 304 : 1")
("array" . "FUNCTION
(array & items)

Create a new array that contains items. Returns the new array.
Defined in src/core/corelib.c -- 429 : 1")
("defmacro" . "MACRO
(defmacro name & more)

Define a macro.
Defined in boot.janet -- 45 : 1")
("parser/new" . "FUNCTION
(parser/new)

Creates and returns a new parser object. Parsers are state machines that can receive bytes, and generate a stream of values.
Defined in src/core/parse.c -- 883 : 1")
("gcd" . "FUNCTION
(math/gcd x y)

Returns the greatest common divisor between x and y.
Defined in src/core/math.c -- 334 : 1")
("os-rm" . "FUNCTION
(os/rm path)

Delete a file. Returns nil.
Defined in src/core/os.c -- 1545 : 1")
("untrace" . "FUNCTION
(untrace func)

Disables tracing on a function. Returns the function.
Defined in src/core/corelib.c -- 627 : 1")
("defun" . "MACRO
(defun name & more)

Define a function. Equivalent to (def name (fn name [args] ...)).
Defined in boot.janet -- 10 : 1")
("as-macro" . "MACRO
(as-macro f & args)

Use a function or macro literal `f` as a macro. This lets
any function be used as a macro. Inside a quasiquote, the
idiom `(as-macro ,my-custom-macro arg1 arg2...)` can be used
to avoid unwanted variable capture of `my-custom-macro`.
Defined in boot.janet -- 50 : 1")
("group-by" . "FUNCTION
(group-by f ind)

Group elements of `ind` by a function `f` and put the results into a table. The keys of
the table are the distinct return values of `f`, and the values are arrays of all elements of `ind`
that are equal to that value.
Defined in boot.janet -- 1546 : 1")
("os-chmod" . "FUNCTION
(os/chmod path mode)

Change file permissions, where mode is a permission string as returned by os/perm-string, or an integer as returned by os/perm-int. When mode is an integer, it is interpreted as a Unix permission value, best specified in octal, like 8r666 or 8r400. Windows will not differentiate between user, group, and other permissions, and thus will combine all of these permissions. Returns nil.
Defined in src/core/os.c -- 1850 : 1")
("parser/flush" . "FUNCTION
(parser/flush parser)

Clears the parser state and parse queue. Can be used to reset the parser if an error was encountered. Does not reset the line and column counter, so to begin parsing in a new context, create a new parser.
Defined in src/core/parse.c -- 1053 : 1")
("product" . "FUNCTION
(product xs)

Returns the product of xs. If xs is empty, returns 1.
Defined in boot.janet -- 626 : 1")
("take" . "FUNCTION
(take n ind)

Take the first n elements of a fiber, indexed or bytes type. Returns a new array, tuple or string, respectively.
Defined in boot.janet -- 1083 : 1")
("apply" . "FUNCTION
(apply f & args)

Applies a function to a variable number of arguments. Each element in args is used as an argument to f, except the last element in args, which is expected to be an array-like. Each element in this last argument is then also pushed as an argument to f. For example:

	(apply + 1000 (range 10))

sums the first 10 integers and 1000.")
("buf-bit_" . "FUNCTION
(buffer/bit-clear buffer index)

Clears the bit at the given bit-index. Returns the buffer.
Defined in src/core/buffer.c -- 368 : 1")
("cfunction?" . "FUNCTION
(cfunction? x)

Check if x a cfunction.
Defined in boot.janet -- 102 : 1")
("s-suffix?" . "FUNCTION
(string/has-suffix? sfx str)

Tests whether str ends with sfx.
Defined in src/core/string.c -- 337 : 1")
("cli" . "MACRO
(cli & forms)


Defined in boot.janet -- 4179 : 1")
("freeze" . "FUNCTION
(freeze x)

Freeze an object (make it immutable) and do a deep copy, making
child values also immutable. Closures, fibers, and abstract types
will not be recursively frozen, but all other types will.
Defined in boot.janet -- 2070 : 1")
("arr-new*" . "FUNCTION
(array/new-filled count &opt value)

Creates a new array of `count` elements, all set to `value`, which defaults to nil. Returns the new array.
Defined in src/core/array.c -- 135 : 1")
("rng" . "FUNCTION
(math/rng &opt seed)

Creates a Psuedo-Random number generator, with an optional seed. The seed should be an unsigned 32 bit integer or a buffer. Do not use this for cryptography. Returns a core/rng abstract type.
Defined in src/core/math.c -- 120 : 1")
("sort" . "FUNCTION
(sort ind &opt before?)

Sort `ind` in-place, and return it. Uses quick-sort and is not a stable sort.
If a `before?` comparator function is provided, sorts elements using that,
otherwise uses `<`.
Defined in boot.janet -- 816 : 1")
("int?" . "FUNCTION
(int? x)

Check if x can be exactly represented as a 32 bit signed two's complement integer.
Defined in src/core/corelib.c -- 636 : 1")
("file->" . "FUNCTION
(file-> file-path content)

Dump to file-path a string content
Defined in boot.janet -- 4021 : 1")
("os-cwd" . "FUNCTION
(os/cwd)

Returns the current working directory.
Defined in src/core/os.c -- 1231 : 1")
("*doc-width*" . "FUNCTION
Width in columns to print documentation printed with `doc-format`
Defined in boot.janet -- 2871 : 1")
("if-with" . "MACRO
(if-with [binding ctor dtor] truthy &opt falsey)

Similar to with, but if binding is false or nil, evaluates
the falsey path. Otherwise, evaluates the truthy path. In both cases,
ctor is bound to binding.
Defined in boot.janet -- 392 : 1")
("cmp" . "FUNCTION
(cmp x y)

Returns -1 if x is strictly less than y, 1 if y is strictly greater than x, and 0 otherwise. To return 0, x and y must be the exact same type.")
("get" . "FUNCTION
(get ds key &opt dflt)

Get the value mapped to key in data structure ds, and return dflt or nil if not found. Similar to in, but will not throw an error if the key is invalid for the data structure unless the data structure is an abstract type. In that case, the abstract type getter may throw an error.")
("module/cache" . "FUNCTION
Table mapping loaded module identifiers to their environments.
Defined in boot.janet -- 2585 : 1")
("s>:>" . "MACRO
(s>:> str fbeg fend)

Slice STR from FBEG until FEND
Defined in boot.janet -- 3952 : 1")
("awk-file" . "FUNCTION
(awk-file data file)

Execute actions on every line of a file (object).First arg is a table, key is a peg and value is a single form to be run on everyline that the peg matches. Forms have access to several variables:line: trimmed linewds: line split by whitespacewdsn: words of the line, all converted to numbersf: a function to get the nth field of the linen: a function to get the nth field of the line, as a numberNF: number of fields_<number>: shorthand for (f <number>)
Defined in boot.janet -- 4082 : 1")
("symbol?" . "FUNCTION
(symbol? x)

Check if x is a symbol.
Defined in boot.janet -- 97 : 1")
("defdyn" . "MACRO
(defdyn alias & more)

Define an alias for a keyword that is used as a dynamic binding. The
alias is a normal, lexically scoped binding that can be used instead of
a keyword to prevent typos. Defdyn does not set dynamic bindings or otherwise
replace `dyn` and `setdyn`. The alias _must_ start and end with the `*` character, usually
called \"earmuffs\".
Defined in boot.janet -- 1160 : 1")
("with" . "MACRO
(with [binding ctor dtor] & body)

Evaluate body with some resource, which will be automatically cleaned up
if there is an error in body. binding is bound to the expression ctor, and
dtor is a function or callable that is passed the binding. If no destructor
(dtor) is given, will call :close on the resource.
Defined in boot.janet -- 375 : 1")
("merge-module" . "FUNCTION
(merge-module target source &opt prefix export)

Merge a module source into the target environment with a prefix, as with the import macro.
This lets users emulate the behavior of import with a custom module table.
If export is truthy, then merged functions are not marked as private. Returns
the modified target environment.
Defined in boot.janet -- 2792 : 1")
("os-proc-close" . "FUNCTION
(os/proc-close proc)

Wait on a process if it has not been waited on, and close pipes created by `os/spawn` if they have not been closed. Returns nil.
Defined in src/core/os.c -- 587 : 1")
("file-read" . "FUNCTION
(file/read f what &opt buf)

Read a number of bytes from a file `f` into a buffer. A buffer `buf` can be provided as an optional third argument, otherwise a new buffer is created. `what` can either be an integer or a keyword. Returns the buffer with file contents. Values for `what`:

* :all - read the whole file

* :line - read up to and including the next newline character

* n (integer) - read up to n bytes from the file
Defined in src/core/io.c -- 208 : 1")
("identity" . "FUNCTION
(identity x)

A function that returns its argument.
Defined in boot.janet -- 683 : 1")
("tanh" . "FUNCTION
(math/tanh x)

Returns the hyperbolic tangent of x.
Defined in src/core/math.c -- 274 : 1")
